2025-05-29T18:05:41.886-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
2025-05-29T18:05:41.897-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x000001a2deb10670@49bf6f8c, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@37623604, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34d411a, org.springframework.security.web.context.SecurityContextHolderFilter@95d1ba6, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@4c879ea5, org.springframework.security.web.header.HeaderWriterFilter@4afd8f16, org.springframework.security.web.csrf.CsrfFilter@38485cee, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@2cef365b, org.springframework.security.web.authentication.logout.LogoutFilter@67108db4, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@73cf33bd, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@74055597, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@8aa77a4, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@751661b, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@409f9dca, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@611d6114, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34eb24e2, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@35798cd0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3918a9f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a237f14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1cb6e14b, org.springframework.security.web.access.ExceptionTranslationFilter@2a7af3d9, org.springframework.security.web.access.intercept.AuthorizationFilter@7863e6b2, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@4a7812cb, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@2f074818, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@736b8ed4, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@5df785d1, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@77784a86]] (8/9)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@1e9171b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3865a675, org.springframework.security.web.context.SecurityContextHolderFilter@3b00c9f6, org.springframework.security.web.header.HeaderWriterFilter@9be1984, org.springframework.security.web.authentication.logout.LogoutFilter@42930a42, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1908483f, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5f57fde7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@93d6f4, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@30e2c9dc, com.matheusluizago.libraryapi.security.JwtCustomAuthenticationFilter@7a8dbbf1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1177049c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21b33459, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@514965f2, org.springframework.security.web.access.ExceptionTranslationFilter@3d731475, org.springframework.security.web.access.intercept.AuthorizationFilter@5a20c592]] (9/9)
2025-05-29T18:05:41.898-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-05-29T18:05:41.898-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-05-29T18:05:41.902-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (9/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking JwtCustomAuthenticationFilter (10/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (11/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (12/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (13/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (14/15)
2025-05-29T18:05:41.903-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (15/15)
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] estMatcherDelegatingAuthorizationManager : Authorizing GET /error
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /error using org.springframework.security.authorization.AuthenticatedAuthorizationManager@3dcb4f4a
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] w.c.HttpSessionSecurityContextRepository : Did not find SecurityContext in HttpSession 02C497AB62503CC563BCDA5470B6675E using the SPRING_SECURITY_CONTEXT session attribute
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-05-29T18:05:41.904-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=02C497AB62503CC563BCDA5470B6675E], Granted Authorities=[ROLE_ANONYMOUS]]
2025-05-29T18:05:41.905-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-2] o.s.s.w.a.ExceptionTranslationFilter     : Sending AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=02C497AB62503CC563BCDA5470B6675E], Granted Authorities=[ROLE_ANONYMOUS]] to authentication entry point since access is denied

org.springframework.security.access.AccessDeniedException: Access Denied
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:98) ~[spring-security-web-6.3.3.jar:6.3.3]
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@1e9171b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3865a675, org.springframework.security.web.context.SecurityContextHolderFilter@3b00c9f6, org.springframework.security.web.header.HeaderWriterFilter@9be1984, org.springframework.security.web.authentication.logout.LogoutFilter@42930a42, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1908483f, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5f57fde7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@93d6f4, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@30e2c9dc, com.matheusluizago.libraryapi.security.JwtCustomAuthenticationFilter@7a8dbbf1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1177049c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21b33459, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@514965f2, org.springframework.security.web.access.ExceptionTranslationFilter@3d731475, org.springframework.security.web.access.intercept.AuthorizationFilter@5a20c592]] (9/9)
2025-05-29T18:05:41.976-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /login
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (9/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking JwtCustomAuthenticationFilter (10/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] w.c.HttpSessionSecurityContextRepository : Did not find SecurityContext in HttpSession 02C497AB62503CC563BCDA5470B6675E using the SPRING_SECURITY_CONTEXT session attribute
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (11/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (12/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (13/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (14/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (15/15)
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] estMatcherDelegatingAuthorizationManager : Authorizing GET /login
2025-05-29T18:05:41.976-03:00 TRACE 2940 --- [libraryapi] [http-nio-9090-exec-1] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /login using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda/0x000001a2deb10cc0@72608601
2025-05-29T18:05:41.977-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /login
2025-05-29T18:05:41.977-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/login", parameters={}
2025-05-29T18:05:41.977-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ParameterizableViewController [view="login"]
2025-05-29T18:05:41.977-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.w.servlet.view.InternalResourceView  : View name [login], model {}
2025-05-29T18:05:41.977-03:00 DEBUG 2940 --- [libraryapi] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Error rendering view [org.springframework.web.servlet.view.InternalResourceView: name [login]; URL [login]]

jakarta.servlet.ServletException: Circular view path [login]: would dispatch back to the current handler URL [/login] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.)
	at org.springframework.web.servlet.view.InternalResourceView.prepareForRendering(InternalResourceView.java:210) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:148) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:314) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.30.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.30.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at com.matheusluizago.libraryapi.security.JwtCustomAuthenticationFilter.doFilterInternal(JwtCustomAuthenticationFilter.java:44) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:128) ~[spring-security-oauth2-resource-server-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
